,Post_ID,Post_Profile,Post_Caption,Post_Date,Post_URL,Post_Likes,Post_Comments,Comment_ID,Comment_Username,Comment_Text,Comment_Time
219,2850371168813674565,yapuae,"In a few steps, unlock the world of secure, smart, and transparent banking.

Banking made easy at the palm of your hand ğŸ¤³",2022-05-31 15:26:08,https://www.instagram.com/p/CeOjXnjJ3BF,43,3,17879436914682759,tallyali95,,2022-06-01 16:12:54
220,2849545136040719206,yapuae,"Press pause on overdue bills and go back to â€œYAP & Chillâ€ ğŸ˜‰

With YAP you can find out when your bill is overdue and pay in just a few clicks.
Download the app today ğŸ“²",2022-05-30 12:05:35,https://www.instagram.com/p/CeLnjQlJjNm,103,6,17936091194169720,yapuae,YAP YapUAE DigitalBanking Fintech Security,2022-05-30 12:05:55
221,2849545136040719206,yapuae,"Press pause on overdue bills and go back to â€œYAP & Chillâ€ ğŸ˜‰

With YAP you can find out when your bill is overdue and pay in just a few clicks.
Download the app today ğŸ“²",2022-05-30 12:05:35,https://www.instagram.com/p/CeLnjQlJjNm,103,6,17925456104357509,tallyali95,,2022-05-30 14:09:07
222,2849545136040719206,yapuae,"Press pause on overdue bills and go back to â€œYAP & Chillâ€ ğŸ˜‰

With YAP you can find out when your bill is overdue and pay in just a few clicks.
Download the app today ğŸ“²",2022-05-30 12:05:35,https://www.instagram.com/p/CeLnjQlJjNm,103,6,18180640045202383,muammad_sajid,,2022-05-30 18:05:48
223,2849545136040719206,yapuae,"Press pause on overdue bills and go back to â€œYAP & Chillâ€ ğŸ˜‰

With YAP you can find out when your bill is overdue and pay in just a few clicks.
Download the app today ğŸ“²",2022-05-30 12:05:35,https://www.instagram.com/p/CeLnjQlJjNm,103,6,18239717308110096,muammad_sajid,,2022-06-15 13:35:53
224,2848078225764199496,yapuae,"Faster than the speed of light, you can register for your YAP account in a few clicks under 30 seconds âš¡

Turn the timer on and try it if you donâ€™t believe us â³",2022-05-28 11:30:05,https://www.instagram.com/p/CeGaA57MyxI,40,5,17932134116219734,yapuae,YAP YapUAE DigitalBanking Fintech Security,2022-05-28 11:30:18
225,2848078225764199496,yapuae,"Faster than the speed of light, you can register for your YAP account in a few clicks under 30 seconds âš¡

Turn the timer on and try it if you donâ€™t believe us â³",2022-05-28 11:30:05,https://www.instagram.com/p/CeGaA57MyxI,40,5,17931756524246432,rowshan.777,I m 19y old employee in dubai how can i open an account Because the limit is 21,2022-05-29 14:00:58
226,2848078225764199496,yapuae,"Faster than the speed of light, you can register for your YAP account in a few clicks under 30 seconds âš¡

Turn the timer on and try it if you donâ€™t believe us â³",2022-05-28 11:30:05,https://www.instagram.com/p/CeGaA57MyxI,40,5,17977285072616163,goodgirl0898,Yap delivery debit card once account opened but how much it cost for delivery debit card,2022-08-11 11:33:40
227,2846471638796506331,yapuae,"Say YES to smarter banking with YAP. Did we mention that you will also receive an AED 50 sign-up bonus? ğŸ’°

Offer ends on 30th June, so download YAP today. T&Cs apply.",2022-05-26 06:18:16,https://www.instagram.com/p/CeAst_NsJTb,61,20,17935869083145464,yapuae,YAP YapUAE DigitalBanking Fintech Security,2022-05-26 06:18:33
228,2846471638796506331,yapuae,"Say YES to smarter banking with YAP. Did we mention that you will also receive an AED 50 sign-up bonus? ğŸ’°

Offer ends on 30th June, so download YAP today. T&Cs apply.",2022-05-26 06:18:16,https://www.instagram.com/p/CeAst_NsJTb,61,20,17916880988339327,yuvshrees,YES,2022-05-26 06:32:42
229,2846471638796506331,yapuae,"Say YES to smarter banking with YAP. Did we mention that you will also receive an AED 50 sign-up bonus? ğŸ’°

Offer ends on 30th June, so download YAP today. T&Cs apply.",2022-05-26 06:18:16,https://www.instagram.com/p/CeAst_NsJTb,61,20,17957927050747427,shebikka,YES,2022-05-27 07:28:12
230,2846471638796506331,yapuae,"Say YES to smarter banking with YAP. Did we mention that you will also receive an AED 50 sign-up bonus? ğŸ’°

Offer ends on 30th June, so download YAP today. T&Cs apply.",2022-05-26 06:18:16,https://www.instagram.com/p/CeAst_NsJTb,61,20,18212736493176395,ix_22k,When will i get my 50 aed bonus sign up I signed up since 4 may,2022-05-27 09:27:46
231,2846471638796506331,yapuae,"Say YES to smarter banking with YAP. Did we mention that you will also receive an AED 50 sign-up bonus? ğŸ’°

Offer ends on 30th June, so download YAP today. T&Cs apply.",2022-05-26 06:18:16,https://www.instagram.com/p/CeAst_NsJTb,61,20,17853138239748460,euqirdnor,Yapuae,2022-06-04 12:18:40
232,2846471638796506331,yapuae,"Say YES to smarter banking with YAP. Did we mention that you will also receive an AED 50 sign-up bonus? ğŸ’°

Offer ends on 30th June, so download YAP today. T&Cs apply.",2022-05-26 06:18:16,https://www.instagram.com/p/CeAst_NsJTb,61,20,17944321130039617,alimuhammadnawaz45,Yes,2022-06-11 09:49:59
233,2846471638796506331,yapuae,"Say YES to smarter banking with YAP. Did we mention that you will also receive an AED 50 sign-up bonus? ğŸ’°

Offer ends on 30th June, so download YAP today. T&Cs apply.",2022-05-26 06:18:16,https://www.instagram.com/p/CeAst_NsJTb,61,20,18030556774371441,alimuhammadnawaz45,Yes,2022-06-11 09:55:43
234,2846471638796506331,yapuae,"Say YES to smarter banking with YAP. Did we mention that you will also receive an AED 50 sign-up bonus? ğŸ’°

Offer ends on 30th June, so download YAP today. T&Cs apply.",2022-05-26 06:18:16,https://www.instagram.com/p/CeAst_NsJTb,61,20,18297815521013215,richivijay,YES,2022-06-12 10:26:23
235,2846471638796506331,yapuae,"Say YES to smarter banking with YAP. Did we mention that you will also receive an AED 50 sign-up bonus? ğŸ’°

Offer ends on 30th June, so download YAP today. T&Cs apply.",2022-05-26 06:18:16,https://www.instagram.com/p/CeAst_NsJTb,61,20,18301343146005779,loveumeraj,I didn t receive 50 AED bonus ,2022-06-13 14:41:41
236,2846471638796506331,yapuae,"Say YES to smarter banking with YAP. Did we mention that you will also receive an AED 50 sign-up bonus? ğŸ’°

Offer ends on 30th June, so download YAP today. T&Cs apply.",2022-05-26 06:18:16,https://www.instagram.com/p/CeAst_NsJTb,61,20,17923050602407892,zayed.allenjawi.9,YES,2022-06-13 16:38:37
237,2846471638796506331,yapuae,"Say YES to smarter banking with YAP. Did we mention that you will also receive an AED 50 sign-up bonus? ğŸ’°

Offer ends on 30th June, so download YAP today. T&Cs apply.",2022-05-26 06:18:16,https://www.instagram.com/p/CeAst_NsJTb,61,20,17948571406977914,samraazcr7,Yed,2022-06-17 19:48:58
238,2846471638796506331,yapuae,"Say YES to smarter banking with YAP. Did we mention that you will also receive an AED 50 sign-up bonus? ğŸ’°

Offer ends on 30th June, so download YAP today. T&Cs apply.",2022-05-26 06:18:16,https://www.instagram.com/p/CeAst_NsJTb,61,20,17894648204570065,samraazcr7,When I will get it,2022-06-17 19:49:53
239,2846471638796506331,yapuae,"Say YES to smarter banking with YAP. Did we mention that you will also receive an AED 50 sign-up bonus? ğŸ’°

Offer ends on 30th June, so download YAP today. T&Cs apply.",2022-05-26 06:18:16,https://www.instagram.com/p/CeAst_NsJTb,61,20,17936478860196499,mohsinyusaf10,am also not get bonus,2022-07-06 19:41:22
240,2846471638796506331,yapuae,"Say YES to smarter banking with YAP. Did we mention that you will also receive an AED 50 sign-up bonus? ğŸ’°

Offer ends on 30th June, so download YAP today. T&Cs apply.",2022-05-26 06:18:16,https://www.instagram.com/p/CeAst_NsJTb,61,20,17958032986765026,mr_vibecatcher__46,noo,2022-07-13 20:34:58
241,2845887606743856415,yapuae,"One tap to Yap! ğŸ“±

Link your YAP card to your Apple Wallet to make secure payments in a blink ğŸ‘€",2022-05-25 10:58:16,https://www.instagram.com/p/Cd-n7M-p3Uf,97,1,18166828378227763,yapuae,YAP YapUAE DigitalBanking Fintech Security,2022-05-25 10:58:53
242,2844439294933774314,yapuae,The best mobile banking experience from start to finish. Sign up to YAP today and say hello to a smarter way to manage your money.,2022-05-23 11:00:11,https://www.instagram.com/p/Cd5enffsK_q,94,16,17896248398618467,yapuae,YAP YapUAE DigitalBanking Fintech Security,2022-05-23 11:00:25
243,2844439294933774314,yapuae,The best mobile banking experience from start to finish. Sign up to YAP today and say hello to a smarter way to manage your money.,2022-05-23 11:00:11,https://www.instagram.com/p/Cd5enffsK_q,94,16,17984905564464139,haider.ali.shah1,When will it start its service in Pakistan,2022-05-23 11:22:52
244,2844439294933774314,yapuae,The best mobile banking experience from start to finish. Sign up to YAP today and say hello to a smarter way to manage your money.,2022-05-23 11:00:11,https://www.instagram.com/p/Cd5enffsK_q,94,16,17953226824851968,tallyali95,Arabic language needed in app,2022-05-24 14:22:24
245,2844439294933774314,yapuae,The best mobile banking experience from start to finish. Sign up to YAP today and say hello to a smarter way to manage your money.,2022-05-23 11:00:11,https://www.instagram.com/p/Cd5enffsK_q,94,16,17927191421350824,sami.yaqoob.96,    ,2022-05-24 17:38:14
246,2844439294933774314,yapuae,The best mobile banking experience from start to finish. Sign up to YAP today and say hello to a smarter way to manage your money.,2022-05-23 11:00:11,https://www.instagram.com/p/Cd5enffsK_q,94,16,18160670485219782,ahmaddoto,Easy fast and safe to save money ,2022-05-28 13:08:38
247,2844439294933774314,yapuae,The best mobile banking experience from start to finish. Sign up to YAP today and say hello to a smarter way to manage your money.,2022-05-23 11:00:11,https://www.instagram.com/p/Cd5enffsK_q,94,16,17948233660939891,naveedanjum6216,Very nice i also use this ,2022-05-29 05:20:13
248,2844439294933774314,yapuae,The best mobile banking experience from start to finish. Sign up to YAP today and say hello to a smarter way to manage your money.,2022-05-23 11:00:11,https://www.instagram.com/p/Cd5enffsK_q,94,16,18296041759060850,mnofficial0,I didnt receive my bonus ,2022-05-29 18:13:06
249,2844439294933774314,yapuae,The best mobile banking experience from start to finish. Sign up to YAP today and say hello to a smarter way to manage your money.,2022-05-23 11:00:11,https://www.instagram.com/p/Cd5enffsK_q,94,16,18169678246214141,aliusmancheema,It s been 6 months since I got my card but account is still under process very disappointed,2022-05-29 21:47:15
250,2844439294933774314,yapuae,The best mobile banking experience from start to finish. Sign up to YAP today and say hello to a smarter way to manage your money.,2022-05-23 11:00:11,https://www.instagram.com/p/Cd5enffsK_q,94,16,18219208738123668,davis_walker7,I bank like a pro and shop like a pro YAP is so good guys,2022-05-30 19:23:00
251,2842989778955349603,yapuae,One size fits all? Not when youâ€™re using YAP. Create multiple virtual cards to organize your online shopping and keep your information secure. ğŸ’³,2022-05-21 11:00:23,https://www.instagram.com/p/Cd0VCQisy5j,41,1,17954267290830393,yapuae,YAP YapUAE DigitalBanking Fintech Security,2022-05-21 11:00:37
252,2841550202705338923,yapuae,"Friends that YAP together, stay together ğŸ¤ Letâ€™s YAP it!

Get AED 25 for everyone you refer.
Thatâ€™s not all, your friends will also get AED 50 as a sign-up bonus. 
T&Cs apply.",2022-05-19 11:20:05,https://www.instagram.com/p/CdvNtqrsOIr,38,9,17987654896492568,yapuae,YAP YapUAE DigitalBanking Fintech Security,2022-05-19 11:20:18
253,2841550202705338923,yapuae,"Friends that YAP together, stay together ğŸ¤ Letâ€™s YAP it!

Get AED 25 for everyone you refer.
Thatâ€™s not all, your friends will also get AED 50 as a sign-up bonus. 
T&Cs apply.",2022-05-19 11:20:05,https://www.instagram.com/p/CdvNtqrsOIr,38,9,18025047865351619,mian_atif_1,its yanniiiiMaybe they will activate my card when am in heaven  because they take sooo much time ,2022-05-19 12:04:07
254,2841550202705338923,yapuae,"Friends that YAP together, stay together ğŸ¤ Letâ€™s YAP it!

Get AED 25 for everyone you refer.
Thatâ€™s not all, your friends will also get AED 50 as a sign-up bonus. 
T&Cs apply.",2022-05-19 11:20:05,https://www.instagram.com/p/CdvNtqrsOIr,38,9,18206882683156165,the_ai0011,I got in touch with your support channels with no support whatsoever I tried logging in to YAP but the app throws me back to my homescreen page Also fun fact problem started as your app was having an issue showing everyone transactions as 0 aed and unable to set pass code Now I m completely logged off it s been 2 days Yap team closed my case twice claiming resolved when it is not no proper followup or business etiquette or sense of urgency My ticket ID 58543 yapuae yap dubai economic council sharjaheconomic centralbank,2022-05-20 08:54:50
255,2841550202705338923,yapuae,"Friends that YAP together, stay together ğŸ¤ Letâ€™s YAP it!

Get AED 25 for everyone you refer.
Thatâ€™s not all, your friends will also get AED 50 as a sign-up bonus. 
T&Cs apply.",2022-05-19 11:20:05,https://www.instagram.com/p/CdvNtqrsOIr,38,9,18227492179139487,the_ai0011,Yap you asked to DM 5 hours ago and nothing has happened is this a company policy of running away from customers issues,2022-05-20 13:45:28
256,2840944129410051958,yapuae,"Unlock a new multiverse of banking with YAP. 

Safer, smarter, faster - sign up to YAP today ğŸ“²",2022-05-18 15:15:53,https://www.instagram.com/p/CdtD6I8N692,37,4,17917691474330579,sufievents_uae,Hello Can I open a zero balance account with no monthly charges Thanks,2022-05-19 06:42:01
257,2840944129410051958,yapuae,"Unlock a new multiverse of banking with YAP. 

Safer, smarter, faster - sign up to YAP today ğŸ“²",2022-05-18 15:15:53,https://www.instagram.com/p/CdtD6I8N692,37,4,18208398850158023,mian_atif_1,i received my yap card 6 months still not active my account,2022-05-19 10:27:38
258,2837256688324749190,yapuae,"We would like to express our deepest condolences following the passing of President His Highness Sheikh Khalifa bin Zayed Al Nahyan, may his soul rest in peace. Our prayers are with the people and leaders of the UAE.",2022-05-13 13:09:37,https://www.instagram.com/p/Cdf9ez0MqeG,37,5,17988072664485592,soul_of_janna7,BIG TIME SCAM THEIR SUPPORT CENTER ARE FRAUD U WONT GE 50Aed U MUST SPEND 500aed 1ST TO GET THE 50Aed MISLEADER FAKE INFO TO GET CUSTOMER FRUAD,2022-05-14 08:31:31
259,2837256688324749190,yapuae,"We would like to express our deepest condolences following the passing of President His Highness Sheikh Khalifa bin Zayed Al Nahyan, may his soul rest in peace. Our prayers are with the people and leaders of the UAE.",2022-05-13 13:09:37,https://www.instagram.com/p/Cdf9ez0MqeG,37,5,17911545569417964,mian_atif_1,i received my yap card 6 months still not active my account so many times calls help line but no one help me,2022-05-19 10:37:29
260,2837256688324749190,yapuae,"We would like to express our deepest condolences following the passing of President His Highness Sheikh Khalifa bin Zayed Al Nahyan, may his soul rest in peace. Our prayers are with the people and leaders of the UAE.",2022-05-13 13:09:37,https://www.instagram.com/p/Cdf9ez0MqeG,37,5,18043069924337722,tallyali95,RIP ,2022-05-25 23:37:02
261,2837256688324749190,yapuae,"We would like to express our deepest condolences following the passing of President His Highness Sheikh Khalifa bin Zayed Al Nahyan, may his soul rest in peace. Our prayers are with the people and leaders of the UAE.",2022-05-13 13:09:37,https://www.instagram.com/p/Cdf9ez0MqeG,37,5,17988072664485592,soul_of_janna7,BIG TIME SCAM THEIR SUPPORT CENTER ARE FRAUD U WONT GE 50Aed U MUST SPEND 500aed 1ST TO GET THE 50Aed MISLEADER FAKE INFO TO GET CUSTOMER FRUAD,2022-05-14 08:31:31
262,2837256688324749190,yapuae,"We would like to express our deepest condolences following the passing of President His Highness Sheikh Khalifa bin Zayed Al Nahyan, may his soul rest in peace. Our prayers are with the people and leaders of the UAE.",2022-05-13 13:09:37,https://www.instagram.com/p/Cdf9ez0MqeG,37,5,17911545569417964,mian_atif_1,i received my yap card 6 months still not active my account so many times calls help line but no one help me,2022-05-19 10:37:29
263,2837256688324749190,yapuae,"We would like to express our deepest condolences following the passing of President His Highness Sheikh Khalifa bin Zayed Al Nahyan, may his soul rest in peace. Our prayers are with the people and leaders of the UAE.",2022-05-13 13:09:37,https://www.instagram.com/p/Cdf9ez0MqeG,37,5,18043069924337722,tallyali95,RIP ,2022-05-25 23:37:02
264,2835133417611619525,yapuae,International transfer? No problem. YAP money to your loved ones anywhere in the world and theyâ€™ll receive it instantly. It's just a tap away!,2022-05-10 14:54:24,https://www.instagram.com/p/CdYatJ3lGzF,33,2,17918762444308500,nial__sumaiya,very Nice App ooops its Yap i Love it good app for international and Local transfer low transfer charge and Good Rate for India,2022-05-10 15:01:10
265,2828616881771258059,yapuae,"May the magic of thisÂ Eid, make your blessedÂ lifeÂ even more beautiful.Â Wishing you and your family EidÂ Mubarak! ğŸ’–

#YAPUAE #eidmubarak #eid2022 #eidalfitr #family #friends #fintech #digitalbank",2022-05-01 15:05:17,https://www.instagram.com/p/CdBRBE7piDL,49,4,17872803860642326,muammad_sajid,,2022-05-01 15:38:31
266,2828616881771258059,yapuae,"May the magic of thisÂ Eid, make your blessedÂ lifeÂ even more beautiful.Â Wishing you and your family EidÂ Mubarak! ğŸ’–

#YAPUAE #eidmubarak #eid2022 #eidalfitr #family #friends #fintech #digitalbank",2022-05-01 15:05:17,https://www.instagram.com/p/CdBRBE7piDL,49,4,17933640149023483,hchaudhryadeel,,2022-05-01 16:34:36
267,2828616881771258059,yapuae,"May the magic of thisÂ Eid, make your blessedÂ lifeÂ even more beautiful.Â Wishing you and your family EidÂ Mubarak! ğŸ’–

#YAPUAE #eidmubarak #eid2022 #eidalfitr #family #friends #fintech #digitalbank",2022-05-01 15:05:17,https://www.instagram.com/p/CdBRBE7piDL,49,4,17962408750641103,hchaudhryadeel,,2022-05-01 16:34:39
268,2828616881771258059,yapuae,"May the magic of thisÂ Eid, make your blessedÂ lifeÂ even more beautiful.Â Wishing you and your family EidÂ Mubarak! ğŸ’–

#YAPUAE #eidmubarak #eid2022 #eidalfitr #family #friends #fintech #digitalbank",2022-05-01 15:05:17,https://www.instagram.com/p/CdBRBE7piDL,49,4,17891111888619757,vvaa104,Happy Eid yapuae,2022-05-03 22:17:25
269,2824183705925480858,yapuae,"You can send money instantly to your friends and family. 
Tag a loved one and YAP a little something to them ğŸ’œ
#YAPUAE #YAPIT #sendmoney #famiy #friends #digitalbanking #fintech",2022-04-25 12:17:37,https://www.instagram.com/p/CcxhB4MInGa,41,6,17969968630574095,soxialagency.ae,Wow,2022-04-28 23:17:58
270,2824183705925480858,yapuae,"You can send money instantly to your friends and family. 
Tag a loved one and YAP a little something to them ğŸ’œ
#YAPUAE #YAPIT #sendmoney #famiy #friends #digitalbanking #fintech",2022-04-25 12:17:37,https://www.instagram.com/p/CcxhB4MInGa,41,6,17995434088447332,rananaveed.07,yapuae Check your inbox ,2022-04-29 13:12:50
271,2824183705925480858,yapuae,"You can send money instantly to your friends and family. 
Tag a loved one and YAP a little something to them ğŸ’œ
#YAPUAE #YAPIT #sendmoney #famiy #friends #digitalbanking #fintech",2022-04-25 12:17:37,https://www.instagram.com/p/CcxhB4MInGa,41,6,17927767922110717,iimonerah,Is it real I received my card 2 days ago and yet you guys didnt verify my ID  YAP YOUR SERVICES FIRST,2022-04-30 22:33:40
272,2824183705925480858,yapuae,"You can send money instantly to your friends and family. 
Tag a loved one and YAP a little something to them ğŸ’œ
#YAPUAE #YAPIT #sendmoney #famiy #friends #digitalbanking #fintech",2022-04-25 12:17:37,https://www.instagram.com/p/CcxhB4MInGa,41,6,18240773944096440,myomyinthtun_,Is yap scam I didnt receive the deposit in Yap for 3 days They said its technical issue when I contacted customer service,2022-05-08 06:43:17
273,2816247051018491431,yapuae,"Have you thought about putting a little bit of money away each month and creating an emergency fund? By doing this it will give you that little extra help, so you'll always feel ready.
#YAPUAE #finance #emergencyfund #digitalbanking #fintech #financialtips #savingmoney #savingmoneytips",2022-04-14 13:27:11,https://www.instagram.com/p/CcVUcWTstYn,34,3,17941052575875703,maisam722,Yes,2022-04-14 15:17:01
274,2816247051018491431,yapuae,"Have you thought about putting a little bit of money away each month and creating an emergency fund? By doing this it will give you that little extra help, so you'll always feel ready.
#YAPUAE #finance #emergencyfund #digitalbanking #fintech #financialtips #savingmoney #savingmoneytips",2022-04-14 13:27:11,https://www.instagram.com/p/CcVUcWTstYn,34,3,18007932037406088,thealliewilliamson,Yes Emergency funds are critical to long term financial stability,2022-04-14 17:10:16
275,2810442878385471420,yapuae,"This Ramadan it's time to be smarter with your finances. Saving up for new clothes, video games or even a dream holiday during your Eid break is easier when you have a set goal in mind. Start putting a little away each week and see your savings grow.
#YAPUAE #finances #digitalbanking #fintech #goals",2022-04-06 13:15:20,https://www.instagram.com/p/CcAsuhTsT-8,26,2,17955820462690461,rananaveed.07,Send details,2022-04-08 10:25:30
276,2808957953262049818,yapuae,"YAP ITğŸ‘ğŸ» YAP IT ğŸ‘ğŸ»YAP IT ğŸ‘ğŸ»
#YAPUAE #mondaymeme #ipl #csk #celebration #fintech #digitalbanking",2022-04-04 12:05:03,https://www.instagram.com/p/Cb7bGBBMVoa,34,2,17935875443045183,saucesites,Love it,2022-04-04 12:11:10
277,2806916325397929122,yapuae,"As the crescent moon is spotted, YAP UAE would like to wish you Ramadan Kareem. May this month be extremely fruitful for you and your loved ones! 
#YAPUAE #ramadankareemğŸŒ™ #ramadan #uae",2022-04-01 16:29:16,https://www.instagram.com/p/Cb0K4a5lpyi,40,2,18117324949285498,nial__sumaiya,ramadan kareem,2022-04-02 00:36:03
278,2806585072876023243,yapuae,"That's why we donâ€™t want to joke with you this April 1stÂ because we understand how important it is to have someone trustworthy to look after your money. However, weâ€™d love to hear your best April foolâ€™s joke, so comment below! 
#YAPUAE #aprilfools #fintench #digitalbanking",2022-04-01 05:30:34,https://www.instagram.com/p/Cby_kD8sG3L,30,2,17918590778499384,drahalmulla,,2022-04-01 06:05:10
279,2806206352170698513,yapuae,"Thank you @expo2020dubai ğŸ‡¦ğŸ‡ª 6 months have just flown by and has left us with memories to last a lifetime. Comment below what was your favorite pavilion? Ours was UAE of course ğŸ˜‰ 
#YAPUAE #expo #expo2020 #dubai",2022-03-31 17:10:31,https://www.instagram.com/p/Cbxpc8zlEcR,72,4,17901751598485187,hebabahadin_,Nice video,2022-03-31 17:27:58
280,2806206352170698513,yapuae,"Thank you @expo2020dubai ğŸ‡¦ğŸ‡ª 6 months have just flown by and has left us with memories to last a lifetime. Comment below what was your favorite pavilion? Ours was UAE of course ğŸ˜‰ 
#YAPUAE #expo #expo2020 #dubai",2022-03-31 17:10:31,https://www.instagram.com/p/Cbxpc8zlEcR,72,4,17898185105501130,asimpropertyconsultant,Pakistan pavilion ,2022-04-01 02:49:23
281,2803906974011564781,yapuae,"Hi thereğŸ˜‰ We agree with Barney Stinson that â€œnew is always betterâ€ 
#YAPUAE #HIMYM #himymquotes #fintech #digitalbanking  #mondaymeme",2022-03-28 12:49:40,https://www.instagram.com/p/CbpeomBMyLt,42,1,17924937860234598,asad_wm, Barney,2022-05-24 16:20:00
282,2800192136672348080,yapuae,"â–¶ï¸ Play March 23rd
#YAPUAE #wordle #wordoftheday #YAPIT",2022-03-23 09:48:56,https://www.instagram.com/p/CbcR-mJMoew,23,1,17904799535522481,yousratotah,YACHT YAWNS YARDS ,2022-03-23 10:41:49
